phi,x,y
0.050000,0.612730,0.030662
0.100000,0.599148,0.060115
0.150000,0.585159,0.088438
0.200000,0.570778,0.115702
0.250000,0.556014,0.141974
0.300000,0.540875,0.167312
0.350000,0.525365,0.191773
0.400000,0.509484,0.215406
0.450000,0.493233,0.238259
0.500000,0.476608,0.260372
0.550000,0.459603,0.281785
0.600000,0.442211,0.302533
0.650000,0.424423,0.322648
0.700000,0.406226,0.342159
0.750000,0.387607,0.361093
0.800000,0.368551,0.379474
0.850000,0.349039,0.397322
0.900000,0.329052,0.414657
0.950000,0.308567,0.431495
1.000000,0.287561,0.447850
1.050000,0.266007,0.463734
1.100000,0.243876,0.479158
1.150000,0.221136,0.494127
1.200000,0.197752,0.508647
1.250000,0.173686,0.522721
1.300000,0.148899,0.536349
1.350000,0.123345,0.549528
1.400000,0.096976,0.562253
1.450000,0.069739,0.574516
1.500000,0.041578,0.586304
1.550000,0.012430,0.597604
1.600000,-0.017772,0.608396
1.650000,-0.049103,0.618658
1.700000,-0.081641,0.628360
1.750000,-0.115476,0.637471
1.800000,-0.150703,0.645952
1.850000,-0.187427,0.653757
1.900000,-0.225764,0.660833
1.950000,-0.265840,0.667118
2.000000,-0.307794,0.672542
2.050000,-0.351780,0.677022
2.100000,-0.397967,0.680463
2.150000,-0.446542,0.682754
2.200000,-0.497713,0.683769
2.250000,-0.551708,0.683361
2.300000,-0.608784,0.681360
2.350000,-0.669225,0.677568
2.400000,-0.733346,0.671756
2.450000,-0.801503,0.663658
2.500000,-0.874090,0.652965
2.550000,-0.951550,0.639313
2.600000,-1.034381,0.622280
2.650000,-1.123141,0.601370
2.700000,-1.218455,0.575997
2.750000,-1.321029,0.545476
2.800000,-1.431653,0.508995
2.850000,-1.551217,0.465595
2.900000,-1.680716,0.414137
2.950000,-1.821261,0.353273
3.000000,-1.974087,0.281399
3.050000,-2.140555,0.196609
3.100000,-2.322147,0.096640
3.150000,-2.520449,-0.021191
3.200000,-2.737111,-0.160049
3.250000,-2.973778,-0.323648
3.300000,-3.231965,-0.516293
3.350000,-3.512868,-0.742894
3.400000,-3.817053,-1.008912
3.450000,-4.144017,-1.320169
3.500000,-4.491542,-1.682467
3.550000,-4.854846,-2.100881
3.600000,-5.225520,-2.578620
3.650000,-5.590379,-3.115348
3.700000,-5.930510,-3.704986
3.750000,-6.221062,-4.333286
3.800000,-6.432516,-4.975912
3.850000,-6.534159,-5.598226
3.900000,-6.499833,-6.158102
3.950000,-6.314815,-6.612310
4.000000,-5.981295,-6.925270
4.050000,-5.519729,-7.077120
4.100000,-4.964898,-7.067664
4.150000,-4.358192,-6.914663
4.200000,-3.739345,-6.647731
4.250000,-3.140511,-6.300836
4.300000,-2.583774,-5.906115
4.350000,-2.081527,-5.490234
4.400000,-1.638443,-5.073150
4.450000,-1.253866,-4.668480
4.500000,-0.923942,-4.284628
4.550000,-0.643219,-3.926101
4.600000,-0.405714,-3.594699
4.650000,-0.205555,-3.290449
4.700000,-0.037321,-3.012306
4.750000,0.103804,-2.758622
4.800000,0.222003,-2.527471
4.850000,0.320852,-2.316848
4.900000,0.403377,-2.124786
4.950000,0.472125,-1.949430
5.000000,0.529229,-1.789067
5.050000,0.576475,-1.642140
5.100000,0.615357,-1.507248
5.150000,0.647123,-1.383140
5.200000,0.672821,-1.268700
5.250000,0.693329,-1.162940
5.300000,0.709386,-1.064982
5.350000,0.721612,-0.974050
5.400000,0.730534,-0.889455
5.450000,0.736595,-0.810586
5.500000,0.740171,-0.736903
5.550000,0.741584,-0.667923
5.600000,0.741106,-0.603218
5.650000,0.738968,-0.542406
5.700000,0.735370,-0.485146
5.750000,0.730482,-0.431133
5.800000,0.724449,-0.380094
5.850000,0.717396,-0.331783
5.900000,0.709430,-0.285979
5.950000,0.700643,-0.242484
6.000000,0.691114,-0.201118
6.050000,0.680910,-0.161720
6.100000,0.670089,-0.124142
6.150000,0.658700,-0.088252
6.200000,0.646785,-0.053927
6.250000,0.634380,-0.021060
6.300000,0.621513,0.010452
6.350000,0.608209,0.040698
6.400000,0.594488,0.069763
6.450000,0.580366,0.097722
6.500000,0.565855,0.124645
6.550000,0.550965,0.150596
6.600000,0.535700,0.175634
6.650000,0.520065,0.199811
6.700000,0.504060,0.223177
6.750000,0.487684,0.245776
6.800000,0.470932,0.267649
6.850000,0.453798,0.288835
6.900000,0.436274,0.309367
6.950000,0.418349,0.329276
7.000000,0.400012,0.348590
7.050000,0.381248,0.367335
7.100000,0.362041,0.385535
7.150000,0.342371,0.403208
7.200000,0.322219,0.420374
7.250000,0.301562,0.437048
7.300000,0.280375,0.453244
7.350000,0.258631,0.468972
7.400000,0.236298,0.484242
7.450000,0.213345,0.499060
7.500000,0.189737,0.513430
7.550000,0.165433,0.527354
7.600000,0.140393,0.540831
7.650000,0.114570,0.553858
7.700000,0.087916,0.566429
7.750000,0.060375,0.578534
7.800000,0.031889,0.590160
7.850000,0.002394,0.601291
7.900000,-0.028179,0.611908
7.950000,-0.059906,0.621984
8.000000,-0.092870,0.631492
8.050000,-0.127162,0.640396
8.100000,-0.162880,0.648655
8.150000,-0.200133,0.656221
8.200000,-0.239040,0.663038
8.250000,-0.279732,0.669042
8.300000,-0.322351,0.674158
8.350000,-0.367058,0.678300
8.400000,-0.414026,0.681367
8.450000,-0.463450,0.683245
8.500000,-0.515544,0.683799
8.550000,-0.570545,0.682875
8.600000,-0.628720,0.680295
8.650000,-0.690361,0.675851
8.700000,-0.755798,0.669302
8.750000,-0.825398,0.660369
8.800000,-0.899572,0.648723
8.850000,-0.978780,0.633986
8.900000,-1.063539,0.615708
8.950000,-1.154429,0.593367
9.000000,-1.252102,0.566345
9.050000,-1.357290,0.533918
9.100000,-1.470817,0.495225
9.150000,-1.593605,0.449251
9.200000,-1.726689,0.394793
9.250000,-1.871220,0.330419
9.300000,-2.028475,0.254431
9.350000,-2.199859,0.164808
9.400000,-2.386889,0.059154
9.450000,-2.591179,-0.065369
9.500000,-2.814389,-0.212104
9.550000,-3.058135,-0.384960
9.600000,-3.323852,-0.588447
9.650000,-3.612563,-0.827671
9.700000,-3.924535,-1.108243
9.750000,-4.258768,-1.436035
9.800000,-4.612290,-1.816703
9.850000,-4.979225,-2.254845
9.900000,-5.349684,-2.752696
9.950000,-5.708640,-3.308252
10.000000,-6.035148,-3.912954
10.050000,-6.302549,-4.549319
10.100000,-6.480413,-5.189445
10.150000,-6.538823,-5.795683
10.200000,-6.454706,-6.324658
10.250000,-6.218572,-6.734694
10.300000,-5.838866,-6.994741
10.350000,-5.341546,-7.091384
10.400000,-4.764575,-7.030930
10.450000,-4.149638,-6.835942
10.500000,-3.534415,-6.538314
10.550000,-2.947785,-6.171972
10.600000,-2.408422,-5.767486
10.650000,-1.925863,-5.349306
10.700000,-1.502726,-4.935164
10.750000,-1.137066,-4.536777
10.800000,-0.824340,-4.161096
10.850000,-0.558823,-3.811595
10.900000,-0.334515,-3.489386
10.950000,-0.145668,-3.194071
11.000000,0.012942,-2.924356
11.050000,0.145922,-2.678472
11.100000,0.257243,-2.454448
11.150000,0.350290,-2.250282
11.200000,0.427920,-2.064038
11.250000,0.492533,-1.893908
11.300000,0.546138,-1.738229
11.350000,0.590418,-1.595499
11.400000,0.626778,-1.464366
11.450000,0.656396,-1.343627
11.500000,0.680258,-1.232211
11.550000,0.699193,-1.129167
11.600000,0.713897,-1.033654
11.650000,0.724958,-0.944925
11.700000,0.732871,-0.862321
11.750000,0.738058,-0.785253
11.800000,0.740874,-0.713203
11.850000,0.741622,-0.645706
11.900000,0.740562,-0.582351
11.950000,0.737912,-0.522770
12.000000,0.733863,-0.466634
12.050000,0.728574,-0.413650
12.100000,0.722185,-0.363554
12.150000,0.714814,-0.316110
12.200000,0.706562,-0.271103
12.250000,0.697517,-0.228344
12.300000,0.687754,-0.187657
12.350000,0.677337,-0.148887
12.400000,0.666320,-0.111890
12.450000,0.654750,-0.076539
12.500000,0.642667,-0.042717
12.550000,0.630103,-0.010316
12.600000,0.617086,0.020760
12.650000,0.603640,0.050600
12.700000,0.589783,0.079285
12.750000,0.575529,0.106888
12.800000,0.560890,0.133478
12.850000,0.545873,0.159115
12.900000,0.530484,0.183858
12.950000,0.514724,0.207757
13.000000,0.498595,0.230860
13.050000,0.482093,0.253211
13.100000,0.465213,0.274849
13.150000,0.447949,0.295811
13.200000,0.430291,0.316130
13.250000,0.412230,0.335836
13.300000,0.393750,0.354956
13.350000,0.374839,0.373515
13.400000,0.355478,0.391536
13.450000,0.335649,0.409037
13.500000,0.315330,0.426036
13.550000,0.294498,0.442548
13.600000,0.273126,0.458585
13.650000,0.251187,0.474158
13.700000,0.228650,0.489275
13.750000,0.205481,0.503942
13.800000,0.181643,0.518162
13.850000,0.157097,0.531936
13.900000,0.131799,0.545263
13.950000,0.105702,0.558137
14.000000,0.078755,0.570552
14.050000,0.050904,0.582498
14.100000,0.022086,0.593959
14.150000,-0.007763,0.604920
14.200000,-0.038716,0.615358
14.250000,-0.070849,0.625247
14.300000,-0.104250,0.634556
14.350000,-0.139010,0.643247
14.400000,-0.175231,0.651279
14.450000,-0.213027,0.658600
14.500000,-0.252519,0.665151
14.550000,-0.293842,0.670866
14.600000,-0.337145,0.675665
14.650000,-0.382591,0.679457
14.700000,-0.430363,0.682138
14.750000,-0.480660,0.683586
14.800000,-0.533703,0.683662
14.850000,-0.589741,0.682202
14.900000,-0.649047,0.679020
14.950000,-0.711926,0.673897
15.000000,-0.778720,0.666579
15.050000,-0.849810,0.656773
15.100000,-0.925623,0.644133
15.150000,-1.006637,0.628258
15.200000,-1.093390,0.608677
15.250000,-1.186484,0.584836
15.300000,-1.286599,0.556083
15.350000,-1.394494,0.521652
15.400000,-1.511027,0.480632
15.450000,-1.637157,0.431950
15.500000,-1.773955,0.374330
15.550000,-1.922617,0.306254
15.600000,-2.084461,0.225924
15.650000,-2.260931,0.131198
15.700000,-2.453582,0.019539
15.750000,-2.664050,-0.112054
15.800000,-2.893990,-0.267108
15.850000,-3.144979,-0.449731
15.900000,-3.418344,-0.664638
15.950000,-3.714899,-0.917121
16.000000,-4.034550,-1.212916
16.050000,-4.375724,-1.557890
16.100000,-4.734588,-1.957458
16.150000,-5.104045,-2.415597
16.200000,-5.472598,-2.933352
16.250000,-5.823280,-3.506789
16.300000,-6.133135,-4.124592
16.350000,-6.373908,-4.765863
16.400000,-6.514744,-5.399198
16.450000,-6.527252,-5.984389
16.500000,-6.392232,-6.477671
16.550000,-6.105939,-6.839962
16.600000,-5.683032,-7.045560
16.650000,-5.154324,-7.087742
16.700000,-4.559995,-6.978903
16.750000,-3.941130,-6.745599
16.800000,-3.332807,-6.421157
16.850000,-2.760481,-6.038847
16.900000,-2.239552,-5.627366
16.950000,-1.776957,-5.208887
17.000000,-1.373530,-4.799000
17.050000,-1.026262,-4.407671
17.100000,-0.730079,-4.040544
17.150000,-0.479085,-3.700188
17.200000,-0.267321,-3.387123
17.250000,-0.089196,-3.100592
17.300000,0.060313,-2.839103
17.350000,0.185596,-2.600795
17.400000,0.290422,-2.383671
17.450000,0.377989,-2.185742
17.500000,0.450994,-2.005112
17.550000,0.511698,-1.840019
17.600000,0.561995,-1.688855
17.650000,0.603466,-1.550168
17.700000,0.637438,-1.422658
17.750000,0.665019,-1.305167
17.800000,0.687138,-1.196667
17.850000,0.704578,-1.096245
17.900000,0.717997,-1.003092
17.950000,0.727948,-0.916493
18.000000,0.734901,-0.835813
18.050000,0.739253,-0.760488
18.100000,0.741342,-0.690017
18.150000,0.741456,-0.623957
18.200000,0.739838,-0.561910
18.250000,0.736698,-0.503522
18.300000,0.732215,-0.448478
18.350000,0.726542,-0.396493
18.400000,0.719810,-0.347314
18.450000,0.712133,-0.300712
18.500000,0.703605,-0.256482
18.550000,0.694311,-0.214438
18.600000,0.684321,-0.174412
18.650000,0.673697,-0.136254
18.700000,0.662489,-0.099824
18.750000,0.650742,-0.065000
18.800000,0.638494,-0.031667
18.850000,0.625775,0.000278
18.900000,0.612611,0.030929
18.950000,0.599025,0.060372
19.000000,0.585033,0.088685
19.050000,0.570648,0.115940
19.100000,0.555881,0.142203
19.150000,0.540739,0.167533
19.200000,0.525225,0.191987
19.250000,0.509341,0.215613
19.300000,0.493087,0.238458
19.350000,0.476458,0.260565
19.400000,0.459450,0.281972
19.450000,0.442055,0.302714
19.500000,0.424263,0.322824
19.550000,0.406062,0.342330
19.600000,0.387440,0.361259
19.650000,0.368379,0.379635
19.700000,0.348863,0.397478
19.750000,0.328872,0.414809
19.800000,0.308383,0.431642
19.850000,0.287372,0.447993
19.900000,0.265813,0.463873
19.950000,0.243677,0.479292
20.000000,0.220931,0.494258
20.050000,0.197541,0.508774
20.100000,0.173469,0.522844
20.150000,0.148675,0.536468
20.200000,0.123114,0.549643
20.250000,0.096738,0.562364
20.300000,0.069493,0.574623
20.350000,0.041323,0.586407
20.400000,0.012166,0.597702
20.450000,-0.018046,0.608490
20.500000,-0.049386,0.618746
20.550000,-0.081936,0.628444
20.600000,-0.115783,0.637549
20.650000,-0.151022,0.646024
20.700000,-0.187760,0.653823
20.750000,-0.226112,0.660892
20.800000,-0.266204,0.667170
20.850000,-0.308175,0.672586
20.900000,-0.352180,0.677057
20.950000,-0.398388,0.680488
21.000000,-0.446985,0.682769
21.050000,-0.498180,0.683772
21.100000,-0.552201,0.683351
21.150000,-0.609306,0.681334
21.200000,-0.669778,0.677525
21.250000,-0.733933,0.671694
21.300000,-0.802127,0.663575
21.350000,-0.874756,0.652857
21.400000,-0.952262,0.639177
21.450000,-1.035143,0.622112
21.500000,-1.123957,0.601165
21.550000,-1.219333,0.575750
21.600000,-1.321974,0.545180
21.650000,-1.432674,0.508642
21.700000,-1.552322,0.465175
21.750000,-1.681914,0.413640
21.800000,-1.822562,0.352686
21.850000,-1.975503,0.280706
21.900000,-2.142099,0.195792
21.950000,-2.323833,0.095676
22.000000,-2.522290,-0.022326
22.050000,-2.739123,-0.161388
22.100000,-2.975974,-0.325225
22.150000,-3.234359,-0.518148
22.200000,-3.515467,-0.745075
22.250000,-3.819859,-1.011468
22.300000,-4.147018,-1.323154
22.350000,-4.494708,-1.685930
22.400000,-4.858121,-2.104860
22.450000,-5.228810,-2.583132
22.500000,-5.593541,-3.120367
22.550000,-5.933350,-3.710424
22.600000,-6.223334,-4.338974
22.650000,-6.433946,-4.981587
22.700000,-6.534484,-5.603539
22.750000,-6.498864,-6.162663
22.800000,-6.312489,-6.615754
22.850000,-5.977716,-6.927343
22.900000,-5.515153,-7.077732
22.950000,-4.959676,-7.066899
23.000000,-4.352694,-6.912745
23.050000,-3.733898,-6.644952
23.100000,-3.135356,-6.297497
23.150000,-2.579062,-5.902480
23.200000,-2.077330,-5.486510
23.250000,-1.634774,-5.069486
23.300000,-1.250703,-4.664970
23.350000,-0.921241,-4.281327
23.400000,-0.640929,-3.923037
23.450000,-0.403781,-3.591878
23.500000,-0.203927,-3.287866
23.550000,-0.035955,-3.009948
23.600000,0.104949,-2.756473
23.650000,0.222961,-2.525513
23.700000,0.321652,-2.315063
23.750000,0.404045,-2.123157
23.800000,0.472680,-1.947942
23.850000,0.529690,-1.787705
23.900000,0.576855,-1.640891
23.950000,0.615668,-1.506100
24.000000,0.647377,-1.382082
24.050000,0.673025,-1.267724
24.100000,0.693491,-1.162036
24.150000,0.709510,-1.064144
24.200000,0.721705,-0.973271
24.250000,0.730599,-0.888730
24.300000,0.736637,-0.809910
24.350000,0.740193,-0.736270
24.400000,0.741588,-0.667330
24.450000,0.741094,-0.602661
24.500000,0.738942,-0.541883
24.550000,0.735332,-0.484653
24.600000,0.730433,-0.430667
24.650000,0.724391,-0.379653
24.700000,0.717329,-0.331365
24.750000,0.709355,-0.285583
24.800000,0.700561,-0.242107
24.850000,0.691026,-0.200760
24.900000,0.680816,-0.161378
24.950000,0.669990,-0.123816
25.000000,0.658597,-0.087940
